Ticker,term,Dates,Beta,Standard Error,t-value,p-value
KMX,Market Returns,2022-10-03 - 2024-09-20,2.147244864720355,0.430329727612938,4.989766513764311,6.140384383438444e-5
TFX,Market Returns,2022-10-03 - 2024-09-20,1.0942367424872603,0.42287572387950323,2.587608322484501,0.01717548072819133
IPG,Market Returns,2022-10-03 - 2024-09-20,1.0448528776048756,0.32309838112046174,3.23385364538648,0.003978064239635135
EPAM,Market Returns,2022-10-03 - 2024-09-20,1.0089414601003894,0.5972352861320309,1.6893533981134239,0.10594547167612092
CTLT,Market Returns,2022-10-03 - 2024-09-20,1.2116693805215248,0.8428369128169029,1.437608346402297,0.16528021687082328
TPR,Market Returns,2022-10-03 - 2024-09-20,2.202203520835267,0.4389641042014397,5.016819142516218,5.760445211005676e-5
AOS,Market Returns,2022-10-03 - 2024-09-20,1.3359133490551736,0.26664281183411415,5.010123242648229,5.85220934411901e-5
LKQ,Market Returns,2022-10-03 - 2024-09-20,1.2452360340100739,0.3082663026128627,4.039481524433463,5.912201065321732e-4
AIZ,Market Returns,2022-10-03 - 2024-09-20,0.5320552752291425,0.2811965322134092,1.892111794697911,0.07234571165888211
ALB,Market Returns,2022-10-03 - 2024-09-20,2.1835513955693875,0.673865935020476,3.2403350311854515,0.00391854479267465
INCY,Market Returns,2022-10-03 - 2024-09-20,1.0269776404836808,0.37214532991872307,2.7596144783221486,0.01174423430557945
PNW,Market Returns,2022-10-03 - 2024-09-20,0.5770964861739267,0.28393854592002865,2.032469682141945,0.054944678009209685
HII,Market Returns,2022-10-03 - 2024-09-20,0.477345037339825,0.36933509329140224,1.2924443033178106,0.21024431056844226
CRL,Market Returns,2022-10-03 - 2024-09-20,1.6686153331869915,0.5299831343845137,3.1484310064410024,0.0048495038003727835
NWSA,Market Returns,2022-10-03 - 2024-09-20,1.3371001447955984,0.3034375128005267,4.406509045157443,2.458142296840796e-4
CPB,Market Returns,2022-10-03 - 2024-09-20,-0.2496516071863059,0.2809780429749929,-0.8885093103468051,0.3843313735062631
GL,Market Returns,2022-10-03 - 2024-09-20,0.999828178638449,0.5651665106946928,1.7690860299020152,0.09140235615238519
QRVO,Market Returns,2022-10-03 - 2024-09-20,1.5495035183604104,0.4983085148804587,3.109526472234028,0.005305255892523035
MKTX,Market Returns,2022-10-03 - 2024-09-20,1.4558038602213896,0.6467375931905738,2.250996193122809,0.03522419248102824
TAP,Market Returns,2022-10-03 - 2024-09-20,0.9447293786027757,0.33059441011983104,2.8576689432236266,0.009424612440982897
MTCH,Market Returns,2022-10-03 - 2024-09-20,2.2927234118834807,0.5988663283401437,3.8284393417778886,9.78407432560503e-4
FOXA,Market Returns,2022-10-03 - 2024-09-20,0.6501134838871225,0.33256708334338947,1.954834126550802,0.0640442802746767
HAS,Market Returns,2022-10-03 - 2024-09-20,0.7058342300437688,0.5601500474129777,1.260080639649368,0.22146368675925637
LW,Market Returns,2022-10-03 - 2024-09-20,1.162986770157479,0.5393997097006746,2.1560760030865556,0.042826289309156974
DAY,Market Returns,2022-10-03 - 2024-09-20,0.6745124687853913,0.45280612159694017,1.489627539500891,0.15118868770734417
APA,Market Returns,2022-10-03 - 2024-09-20,0.3596038729577687,0.4910677609422513,0.7322897195852722,0.47208634963721385
HRL,Market Returns,2022-10-03 - 2024-09-20,0.2886249704305231,0.36874681637009205,0.7827185418757492,0.44253005197168194
NCLH,Market Returns,2022-10-03 - 2024-09-20,2.6671869073949623,0.7266623343471237,3.670462581208809,0.0014245845055639431
GNRC,Market Returns,2022-10-03 - 2024-09-20,2.0837582822851104,0.7313830874058738,2.8490654462300267,0.00960919915306197
HSIC,Market Returns,2022-10-03 - 2024-09-20,1.1386688545753976,0.3516318094606053,3.2382418880763035,0.00393767107593044
CZR,Market Returns,2022-10-03 - 2024-09-20,2.6330164673798926,0.41196752075050336,6.39132051619794,2.4591880675024736e-6
FRT,Market Returns,2022-10-03 - 2024-09-20,0.9528483022919249,0.295114353715213,3.2287426561821144,0.004025618318385425
MGM,Market Returns,2022-10-03 - 2024-09-20,2.1379829148639504,0.4106919018557378,5.205807334411361,3.692651266775849e-5
BF-B,Market Returns,2022-10-03 - 2024-09-20,1.0691002004088457,0.29927163727562556,3.5723405336410723,0.0017974381769353051
PAYC,Market Returns,2022-10-03 - 2024-09-20,0.5440520109373628,0.6875521198959897,0.791288391372664,0.43762230130190993
MHK,Market Returns,2022-10-03 - 2024-09-20,1.8257882816261473,0.5592259616030141,3.2648489286737483,0.0037011675727368688
MOS,Market Returns,2022-10-03 - 2024-09-20,1.2284899696623566,0.5132681045821268,2.3934664139368684,0.026108927423081994
FMC,Market Returns,2022-10-03 - 2024-09-20,1.6267878242998761,0.4803101359353502,3.3869529343408273,0.0027819444057818167
WYNN,Market Returns,2022-10-03 - 2024-09-20,1.362858089141797,0.4813169938450096,2.831518742470695,0.00999641986615879
BWA,Market Returns,2022-10-03 - 2024-09-20,0.7988046785793526,0.45101676371361343,1.7711197073964582,0.09105506831614434
IVZ,Market Returns,2022-10-03 - 2024-09-20,1.8812901967046767,0.49366822166883223,3.8108391711846985,0.0010203033296220176
RL,Market Returns,2022-10-03 - 2024-09-20,2.0458452908879043,0.3928384623953103,5.207853829824805,3.6749705993592766e-5
DVA,Market Returns,2022-10-03 - 2024-09-20,1.4084627644791223,0.40954998820047755,3.4390497010334915,0.002461510749648474
BBWI,Market Returns,2022-10-03 - 2024-09-20,1.6336071857713081,0.6404651263520692,2.550657512105195,0.018617013872009675
BEN,Market Returns,2022-10-03 - 2024-09-20,1.7343499553358481,0.42963354842937185,4.036812212817596,5.950039907728211e-4
PARA,Market Returns,2022-10-03 - 2024-09-20,2.2342780550138737,0.7739290929184385,2.886928628808293,0.008821886341844602
WBA,Market Returns,2022-10-03 - 2024-09-20,1.122125490497937,0.6278966102944771,1.7871182486105024,0.08836250173410969
FOX,Market Returns,2022-10-03 - 2024-09-20,0.6987378611169397,0.3241376565703384,2.155682460687231,0.04286069430197208
NWS,Market Returns,2022-10-03 - 2024-09-20,1.328217274487517,0.304710071729357,4.358954290382752,2.754035586009486e-4
